Regime,Label,Theme,run,agent_id,alignment,belief,reward,name,label,description,theme,n_agents,n_steps,alignment_enforced,alignment_init_range_enforced,alignment_init_range_unenforced,reward_aligned_range,reward_unaligned_range,penalty_range,audit_schedule,memory_enabled,memory_window,memory_threshold,memory_alignment_bonus,belief_enabled,belief_init_noise,belief_feedback_strength,social_influence_enabled,social_influence_factor,adversarial_enabled,adversarial_factor,randomness_enabled,noise_action_flip_prob
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,126,2,0.58981,,1088,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,126,3,0.51081,,1136,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,126,4,0.49502,,1222,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,126,5,0.83171,,1038,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,126,6,0.65624,,1171,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,126,7,0.77849,,1065,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,126,8,0.70466,,1101,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,126,9,0.84655,,999,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,127,0,0.52776,,1217,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,127,1,0.71236,,1085,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,127,2,0.67765,,1173,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,127,3,0.46144,,1206,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,127,4,0.79504,,1059,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,127,5,0.57241,,1161,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,127,6,0.77568,,1116,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,127,7,0.53465,,1193,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,127,8,0.68298,,1135,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,127,9,0.81419,,1047,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,128,0,0.7937,,1060,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,128,1,0.85495,,1003,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,128,2,0.69329,,1122,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,128,3,0.5573,,1135,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,128,4,0.52111,,1182,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,128,5,0.53272,,1118,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,128,6,0.46081,,1229,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,128,7,0.79813,,1022,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,128,8,0.40752,,1282,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,128,9,0.85353,,996,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,129,0,0.79078,,1038,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,129,1,0.68091,,1139,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,129,2,0.89137,,1028,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,129,3,0.45899,,1210,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,129,4,0.69496,,1124,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,129,5,0.8579,,973,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,129,6,0.86177,,981,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,129,7,0.48683,,1248,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,129,8,0.89788,,1063,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,129,9,0.56075,,1247,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,130,0,0.57626,,1187,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,130,1,0.50699,,1197,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,130,2,0.82422,,1028,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,130,3,0.77034,,1121,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,130,4,0.86282,,1038,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,130,5,0.6306,,1110,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,130,6,0.62164,,1101,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,130,7,0.87681,,940,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,130,8,0.68628,,1091,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,130,9,0.74966,,1033,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,131,0,0.56206,,1186,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,131,1,0.7343,,1103,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,131,2,0.78893,,1066,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,131,3,0.75957,,1027,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,131,4,0.65422,,1158,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,131,5,0.58307,,1223,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,131,6,0.83147,,986,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,131,7,0.60322,,1139,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,131,8,0.75599,,1036,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,131,9,0.57442,,1140,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,132,0,0.80205,,1027,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,132,1,0.62109,,1170,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,132,2,0.41216,,1251,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,132,3,0.57978,,1125,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,132,4,0.51262,,1156,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,132,5,0.52094,,1207,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,132,6,0.84801,,937,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,132,7,0.57158,,1225,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,132,8,0.72763,,1105,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
