Regime,Label,Theme,run,agent_id,alignment,belief,reward,name,label,description,theme,n_agents,n_steps,alignment_enforced,alignment_init_range_enforced,alignment_init_range_unenforced,reward_aligned_range,reward_unaligned_range,penalty_range,audit_schedule,memory_enabled,memory_window,memory_threshold,memory_alignment_bonus,belief_enabled,belief_init_noise,belief_feedback_strength,social_influence_enabled,social_influence_factor,adversarial_enabled,adversarial_factor,randomness_enabled,noise_action_flip_prob
baseline_control,V_Baseline_Control,Baseline,69,9,0.2821,,1399,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,70,0,0.28518,,1360,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,70,1,0.21567,,1387,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,70,2,0.26472,,1274,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,70,3,0.17769,,1430,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,70,4,0.14752,,1408,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,70,5,0.01918,,1491,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,70,6,0.1519,,1422,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,70,7,0.28551,,1391,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,70,8,0.14615,,1470,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,70,9,0.12899,,1425,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,71,0,0.10425,,1425,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,71,1,0.02702,,1463,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,71,2,0.00421,,1505,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,71,3,0.10305,,1460,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,71,4,0.25566,,1303,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,71,5,0.05946,,1470,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,71,6,0.01902,,1519,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,71,7,0.15232,,1461,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,71,8,0.07847,,1473,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,71,9,0.12299,,1486,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,72,0,0.03354,,1479,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,72,1,0.24145,,1355,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,72,2,0.23853,,1348,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,72,3,0.01168,,1465,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,72,4,0.19678,,1388,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,72,5,0.01609,,1533,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,72,6,0.03342,,1478,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,72,7,0.10678,,1403,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,72,8,0.15809,,1407,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,72,9,0.17918,,1459,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,73,0,0.24449,,1469,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,73,1,0.14836,,1466,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,73,2,0.11692,,1437,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,73,3,0.17999,,1436,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,73,4,0.12112,,1443,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,73,5,0.06224,,1476,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,73,6,0.02739,,1518,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,73,7,0.04848,,1466,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,73,8,0.02074,,1492,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,73,9,0.12666,,1367,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,74,0,0.09634,,1480,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,74,1,0.00097,,1480,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,74,2,0.26009,,1424,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,74,3,0.19193,,1356,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,74,4,0.16296,,1446,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,74,5,0.28863,,1377,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,74,6,0.28707,,1431,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,74,7,0.25556,,1327,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,74,8,0.28545,,1411,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,74,9,0.14091,,1338,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,75,0,0.24288,,1313,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,75,1,0.11446,,1386,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,75,2,0.0556,,1475,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,75,3,0.01436,,1557,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,75,4,0.21908,,1411,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,75,5,0.0417,,1483,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,75,6,0.14276,,1443,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,75,7,0.21299,,1447,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,75,8,0.03156,,1498,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,75,9,0.14349,,1441,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,76,0,0.13091,,1477,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,76,1,0.29974,,1410,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,76,2,0.01354,,1506,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,76,3,0.15433,,1408,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,76,4,0.21168,,1388,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,76,5,0.17459,,1293,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
baseline_control,V_Baseline_Control,Baseline,76,6,0.0941,,1465,baseline_control,V_Baseline_Control,Control without alignment incentives and no audits.,Baseline,10,100,False,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)",(),False,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
